/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
The model weights are not tied. Please use the `tie_weights` method before using the `infer_auto_device` function.
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        olmo7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.28s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.72s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 49%|████▉     | 321/656 [00:00<00:00, 3207.94it/s]
 99%|█████████▉| 651/656 [00:00<00:00, 3260.36it/s]
100%|██████████| 656/656 [00:00<00:00, 3251.02it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
  0%|          | 1/656 [00:01<11:14,  1.03s/it]
  0%|          | 2/656 [00:01<07:14,  1.50it/s]
  0%|          | 3/656 [00:01<06:01,  1.81it/s]
 63%|██████▎   | 413/656 [02:46<01:37,  2.49it/s]
 63%|██████▎   | 414/656 [02:47<01:37,  2.48it/s]
 63%|██████▎   | 415/656 [02:47<01:37,  2.47it/s]
 63%|██████▎   | 416/656 [02:47<01:37,  2.46it/s]
 64%|██████▎   | 417/656 [02:48<01:37,  2.46it/s]
 64%|██████▎   | 418/656 [02:48<01:36,  2.46it/s]
 64%|██████▍   | 419/656 [02:49<01:32,  2.56it/s]
 64%|██████▍   | 420/656 [02:49<01:33,  2.53it/s]
 64%|██████▍   | 421/656 [02:49<01:33,  2.50it/s]
 64%|██████▍   | 422/656 [02:50<01:34,  2.49it/s]
 64%|██████▍   | 423/656 [02:50<01:33,  2.48it/s]
 65%|██████▍   | 424/656 [02:51<01:33,  2.47it/s]
 65%|██████▍   | 425/656 [02:51<01:33,  2.47it/s]
 65%|██████▍   | 426/656 [02:52<01:33,  2.46it/s]
 65%|██████▌   | 427/656 [02:52<01:32,  2.46it/s]
 65%|██████▌   | 428/656 [02:52<01:32,  2.46it/s]
 65%|██████▌   | 429/656 [02:53<01:32,  2.46it/s]
 66%|██████▌   | 430/656 [02:53<01:32,  2.45it/s]
 66%|██████▌   | 431/656 [02:54<01:31,  2.45it/s]
 66%|██████▌   | 432/656 [02:54<01:31,  2.45it/s]
 66%|██████▌   | 433/656 [02:54<01:30,  2.45it/s]
 66%|██████▌   | 434/656 [02:55<01:30,  2.45it/s]
 66%|██████▋   | 435/656 [02:55<01:30,  2.45it/s]
 66%|██████▋   | 436/656 [02:56<01:26,  2.56it/s]
 67%|██████▋   | 437/656 [02:56<01:26,  2.52it/s]
 67%|██████▋   | 438/656 [02:56<01:27,  2.50it/s]
 67%|██████▋   | 439/656 [02:57<01:27,  2.49it/s]
 67%|██████▋   | 440/656 [02:57<01:27,  2.48it/s]
 67%|██████▋   | 441/656 [02:58<01:23,  2.58it/s]
 67%|██████▋   | 442/656 [02:58<01:24,  2.54it/s]
 68%|██████▊   | 443/656 [02:58<01:24,  2.51it/s]
 68%|██████▊   | 444/656 [02:59<01:25,  2.49it/s]
 68%|██████▊   | 445/656 [02:59<01:25,  2.48it/s]
 68%|██████▊   | 446/656 [03:00<01:24,  2.47it/s]
 68%|██████▊   | 447/656 [03:00<01:24,  2.47it/s]
 68%|██████▊   | 448/656 [03:00<01:24,  2.46it/s]
 68%|██████▊   | 449/656 [03:01<01:24,  2.46it/s]
 69%|██████▊   | 450/656 [03:01<01:23,  2.46it/s]
 69%|██████▉   | 451/656 [03:02<01:23,  2.45it/s]
 69%|██████▉   | 452/656 [03:02<01:19,  2.56it/s]
 69%|██████▉   | 453/656 [03:02<01:16,  2.64it/s]
 69%|██████▉   | 454/656 [03:03<01:18,  2.58it/s]
 69%|██████▉   | 455/656 [03:03<01:19,  2.54it/s]
 70%|██████▉   | 456/656 [03:04<01:20,  2.49it/s]
 70%|██████▉   | 457/656 [03:04<01:21,  2.45it/s]
 70%|██████▉   | 458/656 [03:04<01:20,  2.45it/s]
 70%|██████▉   | 459/656 [03:05<01:20,  2.45it/s]
 70%|███████   | 460/656 [03:05<01:19,  2.45it/s]
 70%|███████   | 461/656 [03:06<01:19,  2.46it/s]
 70%|███████   | 462/656 [03:06<01:15,  2.56it/s]
 71%|███████   | 463/656 [03:06<01:16,  2.53it/s]
 71%|███████   | 464/656 [03:07<01:16,  2.50it/s]
 71%|███████   | 465/656 [03:07<01:16,  2.49it/s]
 71%|███████   | 466/656 [03:08<01:16,  2.48it/s]
 71%|███████   | 467/656 [03:08<01:16,  2.47it/s]
 71%|███████▏  | 468/656 [03:08<01:16,  2.46it/s]
 71%|███████▏  | 469/656 [03:09<01:12,  2.57it/s]
 72%|███████▏  | 470/656 [03:09<01:13,  2.53it/s]
 72%|███████▏  | 471/656 [03:10<01:13,  2.51it/s]
 72%|███████▏  | 472/656 [03:10<01:13,  2.49it/s]
 72%|███████▏  | 473/656 [03:10<01:13,  2.48it/s]
 72%|███████▏  | 474/656 [03:11<01:13,  2.48it/s]
 72%|███████▏  | 475/656 [03:11<01:13,  2.47it/s]
 73%|███████▎  | 476/656 [03:12<01:13,  2.46it/s]
 73%|███████▎  | 477/656 [03:12<01:12,  2.46it/s]
 73%|███████▎  | 478/656 [03:12<01:12,  2.45it/s]
 73%|███████▎  | 479/656 [03:13<01:12,  2.45it/s]
 73%|███████▎  | 480/656 [03:13<01:11,  2.45it/s]
 73%|███████▎  | 481/656 [03:14<01:11,  2.45it/s]
 73%|███████▎  | 482/656 [03:14<01:08,  2.56it/s]
 74%|███████▎  | 483/656 [03:14<01:08,  2.52it/s]
 74%|███████▍  | 484/656 [03:15<01:08,  2.50it/s]
 74%|███████▍  | 485/656 [03:15<01:08,  2.49it/s]
 74%|███████▍  | 486/656 [03:16<01:08,  2.48it/s]
 74%|███████▍  | 487/656 [03:16<01:08,  2.47it/s]
 74%|███████▍  | 488/656 [03:16<01:08,  2.46it/s]
 75%|███████▍  | 489/656 [03:17<01:07,  2.46it/s]
 75%|███████▍  | 490/656 [03:17<01:07,  2.46it/s]
 75%|███████▍  | 491/656 [03:18<01:07,  2.46it/s]
 75%|███████▌  | 492/656 [03:18<01:06,  2.45it/s]
 75%|███████▌  | 493/656 [03:18<01:06,  2.45it/s]
 75%|███████▌  | 494/656 [03:19<01:05,  2.46it/s]
 75%|███████▌  | 495/656 [03:19<01:05,  2.45it/s]
 76%|███████▌  | 496/656 [03:20<01:05,  2.45it/s]
 76%|███████▌  | 497/656 [03:20<01:04,  2.45it/s]
 76%|███████▌  | 498/656 [03:21<01:04,  2.45it/s]
 76%|███████▌  | 499/656 [03:21<01:04,  2.45it/s]
 76%|███████▌  | 500/656 [03:21<01:03,  2.45it/s]
 76%|███████▋  | 501/656 [03:22<01:03,  2.45it/s]
 77%|███████▋  | 502/656 [03:22<01:00,  2.56it/s]
 77%|███████▋  | 503/656 [03:22<00:57,  2.64it/s]
 77%|███████▋  | 504/656 [03:23<00:58,  2.58it/s]
 77%|███████▋  | 505/656 [03:23<00:59,  2.54it/s]
 77%|███████▋  | 506/656 [03:24<00:59,  2.51it/s]
 77%|███████▋  | 507/656 [03:24<00:59,  2.49it/s]
 77%|███████▋  | 508/656 [03:24<00:59,  2.48it/s]
 78%|███████▊  | 509/656 [03:25<00:59,  2.47it/s]
 78%|███████▊  | 510/656 [03:25<00:59,  2.46it/s]
 78%|███████▊  | 511/656 [03:26<00:56,  2.57it/s]
 78%|███████▊  | 512/656 [03:26<00:56,  2.53it/s]
 78%|███████▊  | 513/656 [03:26<00:57,  2.51it/s]
 78%|███████▊  | 514/656 [03:27<00:54,  2.60it/s]
 79%|███████▊  | 515/656 [03:27<00:55,  2.55it/s]
 79%|███████▊  | 516/656 [03:28<00:55,  2.52it/s]
 79%|███████▉  | 517/656 [03:28<00:55,  2.50it/s]
 79%|███████▉  | 518/656 [03:28<00:55,  2.48it/s]
 79%|███████▉  | 519/656 [03:29<00:53,  2.58it/s]
 79%|███████▉  | 520/656 [03:29<00:53,  2.54it/s]
 79%|███████▉  | 521/656 [03:30<00:53,  2.51it/s]
 80%|███████▉  | 522/656 [03:30<00:53,  2.49it/s]
 80%|███████▉  | 523/656 [03:30<00:53,  2.48it/s]
 80%|███████▉  | 524/656 [03:31<00:53,  2.47it/s]
 80%|████████  | 525/656 [03:31<00:53,  2.46it/s]
 80%|████████  | 526/656 [03:32<00:52,  2.46it/s]
 80%|████████  | 527/656 [03:32<00:52,  2.46it/s]
 80%|████████  | 528/656 [03:32<00:52,  2.46it/s]
 81%|████████  | 529/656 [03:33<00:51,  2.46it/s]
 81%|████████  | 530/656 [03:33<00:51,  2.46it/s]
 81%|████████  | 531/656 [03:34<00:51,  2.43it/s]
 81%|████████  | 532/656 [03:34<00:50,  2.44it/s]
 81%|████████▏ | 533/656 [03:35<00:50,  2.44it/s]
 81%|████████▏ | 534/656 [03:35<00:49,  2.44it/s]
 82%|████████▏ | 535/656 [03:35<00:49,  2.45it/s]
 82%|████████▏ | 536/656 [03:36<00:46,  2.56it/s]
 82%|████████▏ | 537/656 [03:36<00:47,  2.53it/s]
 82%|████████▏ | 538/656 [03:37<00:47,  2.50it/s]
 82%|████████▏ | 539/656 [03:37<00:47,  2.49it/s]
 82%|████████▏ | 540/656 [03:37<00:46,  2.48it/s]
 82%|████████▏ | 541/656 [03:38<00:44,  2.58it/s]
 83%|████████▎ | 542/656 [03:38<00:44,  2.54it/s]
 83%|████████▎ | 543/656 [03:38<00:44,  2.51it/s]
 83%|████████▎ | 544/656 [03:39<00:44,  2.49it/s]
 83%|████████▎ | 545/656 [03:39<00:44,  2.48it/s]
 83%|████████▎ | 546/656 [03:40<00:44,  2.47it/s]
 83%|████████▎ | 547/656 [03:40<00:44,  2.46it/s]
 84%|████████▎ | 548/656 [03:41<00:43,  2.46it/s]
 84%|████████▎ | 549/656 [03:41<00:43,  2.46it/s]
 84%|████████▍ | 550/656 [03:41<00:43,  2.45it/s]
 84%|████████▍ | 551/656 [03:42<00:42,  2.45it/s]
 84%|████████▍ | 552/656 [03:42<00:42,  2.45it/s]
 84%|████████▍ | 553/656 [03:43<00:42,  2.45it/s]
 84%|████████▍ | 554/656 [03:43<00:41,  2.45it/s]
 85%|████████▍ | 555/656 [03:43<00:41,  2.45it/s]
 85%|████████▍ | 556/656 [03:44<00:40,  2.45it/s]
 85%|████████▍ | 557/656 [03:44<00:38,  2.56it/s]
 85%|████████▌ | 558/656 [03:45<00:38,  2.52it/s]
 85%|████████▌ | 559/656 [03:45<00:38,  2.50it/s]
 85%|████████▌ | 560/656 [03:45<00:38,  2.49it/s]
 86%|████████▌ | 561/656 [03:46<00:38,  2.48it/s]
 86%|████████▌ | 562/656 [03:46<00:38,  2.47it/s]
 86%|████████▌ | 563/656 [03:47<00:37,  2.47it/s]
 86%|████████▌ | 564/656 [03:47<00:37,  2.46it/s]
 86%|████████▌ | 565/656 [03:47<00:37,  2.46it/s]
 86%|████████▋ | 566/656 [03:48<00:36,  2.45it/s]
 86%|████████▋ | 567/656 [03:48<00:36,  2.46it/s]
 87%|████████▋ | 568/656 [03:49<00:35,  2.45it/s]
 87%|████████▋ | 569/656 [03:49<00:35,  2.45it/s]
 87%|████████▋ | 570/656 [03:49<00:35,  2.45it/s]
 87%|████████▋ | 571/656 [03:50<00:35,  2.43it/s]
 87%|████████▋ | 572/656 [03:50<00:34,  2.43it/s]
 87%|████████▋ | 573/656 [03:51<00:34,  2.44it/s]
 88%|████████▊ | 574/656 [03:51<00:33,  2.44it/s]
 88%|████████▊ | 575/656 [03:52<00:33,  2.45it/s]
 88%|████████▊ | 576/656 [03:52<00:32,  2.45it/s]
 88%|████████▊ | 577/656 [03:52<00:32,  2.45it/s]
 88%|████████▊ | 578/656 [03:53<00:31,  2.45it/s]
 88%|████████▊ | 579/656 [03:53<00:31,  2.45it/s]
 88%|████████▊ | 580/656 [03:54<00:31,  2.45it/s]
 89%|████████▊ | 581/656 [03:54<00:30,  2.45it/s]
 89%|████████▊ | 582/656 [03:54<00:30,  2.45it/s]
 89%|████████▉ | 583/656 [03:55<00:29,  2.45it/s]
 89%|████████▉ | 584/656 [03:55<00:29,  2.45it/s]
 89%|████████▉ | 585/656 [03:56<00:28,  2.45it/s]
 89%|████████▉ | 586/656 [03:56<00:28,  2.45it/s]
 89%|████████▉ | 587/656 [03:56<00:28,  2.45it/s]
 90%|████████▉ | 588/656 [03:57<00:27,  2.45it/s]
 90%|████████▉ | 589/656 [03:57<00:27,  2.45it/s]
 90%|████████▉ | 590/656 [03:58<00:27,  2.44it/s]
 90%|█████████ | 591/656 [03:58<00:26,  2.45it/s]
 90%|█████████ | 592/656 [03:58<00:26,  2.45it/s]
 90%|█████████ | 593/656 [03:59<00:24,  2.56it/s]
 91%|█████████ | 594/656 [03:59<00:24,  2.53it/s]
 91%|█████████ | 595/656 [04:00<00:24,  2.50it/s]
 91%|█████████ | 596/656 [04:00<00:24,  2.48it/s]
 91%|█████████ | 597/656 [04:00<00:23,  2.47it/s]
 91%|█████████ | 598/656 [04:01<00:23,  2.46it/s]
 91%|█████████▏| 599/656 [04:01<00:23,  2.43it/s]
 91%|█████████▏| 600/656 [04:02<00:22,  2.44it/s]
 92%|█████████▏| 601/656 [04:02<00:22,  2.44it/s]
 92%|█████████▏| 602/656 [04:02<00:21,  2.55it/s]
 92%|█████████▏| 603/656 [04:03<00:21,  2.52it/s]
 92%|█████████▏| 604/656 [04:03<00:20,  2.50it/s]
 92%|█████████▏| 605/656 [04:04<00:20,  2.49it/s]
 92%|█████████▏| 606/656 [04:04<00:20,  2.48it/s]
 93%|█████████▎| 607/656 [04:04<00:19,  2.47it/s]
 93%|█████████▎| 608/656 [04:05<00:19,  2.46it/s]
 93%|█████████▎| 609/656 [04:05<00:19,  2.46it/s]
 93%|█████████▎| 610/656 [04:06<00:18,  2.46it/s]
 93%|█████████▎| 611/656 [04:06<00:18,  2.46it/s]
 93%|█████████▎| 612/656 [04:07<00:17,  2.45it/s]
 93%|█████████▎| 613/656 [04:07<00:16,  2.56it/s]
 94%|█████████▎| 614/656 [04:07<00:16,  2.52it/s]
 94%|█████████▍| 615/656 [04:08<00:16,  2.48it/s]
 94%|█████████▍| 616/656 [04:08<00:16,  2.47it/s]
 94%|█████████▍| 617/656 [04:08<00:15,  2.46it/s]
 94%|█████████▍| 618/656 [04:09<00:15,  2.46it/s]
 94%|█████████▍| 619/656 [04:09<00:15,  2.46it/s]
 95%|█████████▍| 620/656 [04:10<00:14,  2.46it/s]
 95%|█████████▍| 621/656 [04:10<00:14,  2.46it/s]
 95%|█████████▍| 622/656 [04:11<00:13,  2.45it/s]
 95%|█████████▍| 623/656 [04:11<00:13,  2.45it/s]
 95%|█████████▌| 624/656 [04:11<00:12,  2.56it/s]
 95%|█████████▌| 625/656 [04:12<00:12,  2.50it/s]
 95%|█████████▌| 626/656 [04:12<00:12,  2.48it/s]
 96%|█████████▌| 627/656 [04:12<00:11,  2.58it/s]
 96%|█████████▌| 628/656 [04:13<00:11,  2.54it/s]
 96%|█████████▌| 629/656 [04:13<00:10,  2.51it/s]
 96%|█████████▌| 630/656 [04:14<00:09,  2.61it/s]
 96%|█████████▌| 631/656 [04:14<00:09,  2.56it/s]
 96%|█████████▋| 632/656 [04:14<00:09,  2.53it/s]
 96%|█████████▋| 633/656 [04:15<00:09,  2.51it/s]
 97%|█████████▋| 634/656 [04:15<00:08,  2.49it/s]
 97%|█████████▋| 635/656 [04:16<00:08,  2.48it/s]
 97%|█████████▋| 636/656 [04:16<00:08,  2.47it/s]
 97%|█████████▋| 637/656 [04:16<00:07,  2.46it/s]
 97%|█████████▋| 638/656 [04:17<00:07,  2.46it/s]
 97%|█████████▋| 639/656 [04:17<00:06,  2.46it/s]
 98%|█████████▊| 640/656 [04:18<00:06,  2.46it/s]
 98%|█████████▊| 641/656 [04:18<00:06,  2.45it/s]
 98%|█████████▊| 642/656 [04:19<00:05,  2.45it/s]
 98%|█████████▊| 643/656 [04:19<00:05,  2.45it/s]
 98%|█████████▊| 644/656 [04:19<00:04,  2.45it/s]
 98%|█████████▊| 645/656 [04:20<00:04,  2.56it/s]
 98%|█████████▊| 646/656 [04:20<00:03,  2.53it/s]
 99%|█████████▊| 647/656 [04:21<00:03,  2.50it/s]
 99%|█████████▉| 648/656 [04:21<00:03,  2.49it/s]
 99%|█████████▉| 649/656 [04:21<00:02,  2.59it/s]
 99%|█████████▉| 650/656 [04:22<00:02,  2.54it/s]
 99%|█████████▉| 651/656 [04:22<00:01,  2.52it/s]
 99%|█████████▉| 652/656 [04:23<00:01,  2.50it/s]
100%|█████████▉| 653/656 [04:23<00:01,  2.48it/s]
100%|█████████▉| 654/656 [04:23<00:00,  2.47it/s]
100%|█████████▉| 655/656 [04:24<00:00,  2.47it/s]
100%|██████████| 656/656 [04:24<00:00,  2.46it/s]
100%|██████████| 656/656 [04:24<00:00,  2.48it/s]
Saving outputs for task - outcome_type; prompt - without-abstract-results; model - olmo7B to csv and json
Task outputs saved to /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type/olmo7B_outcome_type_test_output_20240326-12:06:30.json and /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type/olmo7B_outcome_type_test_output_20240326-12:06:30.csv
