/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gemma7B
Task:         outcome_type
Split:        test
Prompt Name:  without-abstract-results
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type
Is Test:      None


Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:15,  5.11s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:12<00:13,  6.71s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:18<00:06,  6.30s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  4.80s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:21<00:00,  5.32s/it]

  0%|          | 0/656 [00:00<?, ?it/s]
 48%|████▊     | 316/656 [00:00<00:00, 3158.03it/s]
 98%|█████████▊| 644/656 [00:00<00:00, 3224.20it/s]
100%|██████████| 656/656 [00:00<00:00, 3215.15it/s]

  0%|          | 0/656 [00:00<?, ?it/s]
 61%|██████▏   | 403/656 [03:24<02:08,  1.97it/s]
 62%|██████▏   | 404/656 [03:25<02:07,  1.97it/s]
 62%|██████▏   | 405/656 [03:25<02:07,  1.97it/s]
 62%|██████▏   | 406/656 [03:26<02:06,  1.97it/s]
 62%|██████▏   | 407/656 [03:26<02:06,  1.97it/s]
 62%|██████▏   | 408/656 [03:27<02:05,  1.97it/s]
 62%|██████▏   | 409/656 [03:27<02:05,  1.97it/s]
 62%|██████▎   | 410/656 [03:28<02:04,  1.97it/s]
 63%|██████▎   | 411/656 [03:28<02:04,  1.97it/s]
 63%|██████▎   | 412/656 [03:29<02:03,  1.97it/s]
 63%|██████▎   | 413/656 [03:29<02:03,  1.97it/s]
 63%|██████▎   | 414/656 [03:30<02:02,  1.97it/s]
 63%|██████▎   | 415/656 [03:30<02:02,  1.97it/s]
 63%|██████▎   | 416/656 [03:31<02:01,  1.97it/s]
 64%|██████▎   | 417/656 [03:32<02:01,  1.97it/s]
 64%|██████▎   | 418/656 [03:32<02:00,  1.97it/s]
 64%|██████▍   | 419/656 [03:33<02:00,  1.97it/s]
 64%|██████▍   | 420/656 [03:33<01:59,  1.97it/s]
 64%|██████▍   | 421/656 [03:34<01:59,  1.97it/s]
 64%|██████▍   | 422/656 [03:34<01:58,  1.97it/s]
 64%|██████▍   | 423/656 [03:35<01:58,  1.97it/s]
 65%|██████▍   | 424/656 [03:35<01:57,  1.97it/s]
 65%|██████▍   | 425/656 [03:36<01:57,  1.97it/s]
 65%|██████▍   | 426/656 [03:36<01:56,  1.97it/s]
 65%|██████▌   | 427/656 [03:37<01:56,  1.97it/s]
 65%|██████▌   | 428/656 [03:37<01:55,  1.97it/s]
 65%|██████▌   | 429/656 [03:38<01:55,  1.97it/s]
 66%|██████▌   | 430/656 [03:38<01:54,  1.97it/s]
 66%|██████▌   | 431/656 [03:39<01:54,  1.97it/s]
 66%|██████▌   | 432/656 [03:39<01:53,  1.97it/s]
 66%|██████▌   | 433/656 [03:40<01:53,  1.97it/s]
 66%|██████▌   | 434/656 [03:40<01:52,  1.97it/s]
 66%|██████▋   | 435/656 [03:41<01:52,  1.97it/s]
 66%|██████▋   | 436/656 [03:41<01:51,  1.97it/s]
 67%|██████▋   | 437/656 [03:42<01:51,  1.97it/s]
 67%|██████▋   | 438/656 [03:42<01:50,  1.97it/s]
 67%|██████▋   | 439/656 [03:43<01:50,  1.97it/s]
 67%|██████▋   | 440/656 [03:43<01:49,  1.97it/s]
 67%|██████▋   | 441/656 [03:44<01:49,  1.97it/s]
 67%|██████▋   | 442/656 [03:44<01:48,  1.97it/s]
 68%|██████▊   | 443/656 [03:45<01:48,  1.97it/s]
 68%|██████▊   | 444/656 [03:45<01:47,  1.97it/s]
 68%|██████▊   | 445/656 [03:46<01:47,  1.97it/s]
 68%|██████▊   | 446/656 [03:46<01:46,  1.97it/s]
 68%|██████▊   | 447/656 [03:47<01:46,  1.97it/s]
 68%|██████▊   | 448/656 [03:47<01:45,  1.97it/s]
 68%|██████▊   | 449/656 [03:48<01:45,  1.97it/s]
 69%|██████▊   | 450/656 [03:48<01:44,  1.97it/s]
 69%|██████▉   | 451/656 [03:49<01:44,  1.97it/s]
 69%|██████▉   | 452/656 [03:49<01:43,  1.97it/s]
 69%|██████▉   | 453/656 [03:50<01:43,  1.97it/s]
 69%|██████▉   | 454/656 [03:50<01:42,  1.97it/s]
 69%|██████▉   | 455/656 [03:51<01:42,  1.97it/s]
 70%|██████▉   | 456/656 [03:51<01:41,  1.97it/s]
 70%|██████▉   | 457/656 [03:52<01:40,  1.97it/s]
 70%|██████▉   | 458/656 [03:52<01:40,  1.97it/s]
 70%|██████▉   | 459/656 [03:53<01:40,  1.97it/s]
 70%|███████   | 460/656 [03:53<01:39,  1.97it/s]
 70%|███████   | 461/656 [03:54<01:39,  1.97it/s]
 70%|███████   | 462/656 [03:54<01:38,  1.97it/s]
 71%|███████   | 463/656 [03:55<01:37,  1.97it/s]
 71%|███████   | 464/656 [03:55<01:37,  1.97it/s]
 71%|███████   | 465/656 [03:56<01:37,  1.97it/s]
 71%|███████   | 466/656 [03:56<01:36,  1.97it/s]
 71%|███████   | 467/656 [03:57<01:36,  1.97it/s]
 71%|███████▏  | 468/656 [03:57<01:35,  1.97it/s]
 71%|███████▏  | 469/656 [03:58<01:35,  1.96it/s]
 72%|███████▏  | 470/656 [03:58<01:34,  1.97it/s]
 72%|███████▏  | 471/656 [03:59<01:34,  1.97it/s]
 72%|███████▏  | 472/656 [03:59<01:33,  1.97it/s]
 72%|███████▏  | 473/656 [04:00<01:32,  1.97it/s]
 72%|███████▏  | 474/656 [04:00<01:32,  1.97it/s]
 72%|███████▏  | 475/656 [04:01<01:31,  1.97it/s]
 73%|███████▎  | 476/656 [04:01<01:31,  1.97it/s]
 73%|███████▎  | 477/656 [04:02<01:30,  1.97it/s]
 73%|███████▎  | 478/656 [04:02<01:30,  1.97it/s]
 73%|███████▎  | 479/656 [04:03<01:29,  1.97it/s]
 73%|███████▎  | 480/656 [04:04<01:29,  1.97it/s]
 73%|███████▎  | 481/656 [04:04<01:28,  1.97it/s]
 73%|███████▎  | 482/656 [04:05<01:28,  1.97it/s]
 74%|███████▎  | 483/656 [04:05<01:27,  1.97it/s]
 74%|███████▍  | 484/656 [04:06<01:27,  1.97it/s]
 74%|███████▍  | 485/656 [04:06<01:26,  1.97it/s]
 74%|███████▍  | 486/656 [04:07<01:26,  1.97it/s]
 74%|███████▍  | 487/656 [04:07<01:25,  1.97it/s]
 74%|███████▍  | 488/656 [04:08<01:25,  1.97it/s]
 75%|███████▍  | 489/656 [04:08<01:24,  1.97it/s]
 75%|███████▍  | 490/656 [04:09<01:24,  1.97it/s]
 75%|███████▍  | 491/656 [04:09<01:23,  1.97it/s]
 75%|███████▌  | 492/656 [04:10<01:23,  1.97it/s]
 75%|███████▌  | 493/656 [04:10<01:22,  1.97it/s]
 75%|███████▌  | 494/656 [04:11<01:22,  1.97it/s]
 75%|███████▌  | 495/656 [04:11<01:21,  1.97it/s]
 76%|███████▌  | 496/656 [04:12<01:21,  1.97it/s]
 76%|███████▌  | 497/656 [04:12<01:20,  1.97it/s]
 76%|███████▌  | 498/656 [04:13<01:20,  1.97it/s]
 76%|███████▌  | 499/656 [04:13<01:19,  1.97it/s]
 76%|███████▌  | 500/656 [04:14<01:19,  1.97it/s]
 76%|███████▋  | 501/656 [04:14<01:18,  1.97it/s]
 77%|███████▋  | 502/656 [04:15<01:18,  1.97it/s]
 77%|███████▋  | 503/656 [04:15<01:17,  1.97it/s]
 77%|███████▋  | 504/656 [04:16<01:17,  1.97it/s]
 77%|███████▋  | 505/656 [04:16<01:16,  1.97it/s]
 77%|███████▋  | 506/656 [04:17<01:16,  1.97it/s]
 77%|███████▋  | 507/656 [04:17<01:15,  1.97it/s]
 77%|███████▋  | 508/656 [04:18<01:15,  1.97it/s]
 78%|███████▊  | 509/656 [04:18<01:14,  1.97it/s]
 78%|███████▊  | 510/656 [04:19<01:14,  1.97it/s]
 78%|███████▊  | 511/656 [04:19<01:13,  1.97it/s]
 78%|███████▊  | 512/656 [04:20<01:13,  1.97it/s]
 78%|███████▊  | 513/656 [04:20<01:12,  1.97it/s]
 78%|███████▊  | 514/656 [04:21<01:12,  1.97it/s]
 79%|███████▊  | 515/656 [04:21<01:11,  1.97it/s]
 79%|███████▊  | 516/656 [04:22<01:11,  1.97it/s]
 79%|███████▉  | 517/656 [04:22<01:10,  1.97it/s]
 79%|███████▉  | 518/656 [04:23<01:10,  1.97it/s]
 79%|███████▉  | 519/656 [04:23<01:09,  1.97it/s]
 79%|███████▉  | 520/656 [04:24<01:09,  1.97it/s]
 79%|███████▉  | 521/656 [04:24<01:08,  1.97it/s]
 80%|███████▉  | 522/656 [04:25<01:08,  1.97it/s]
 80%|███████▉  | 523/656 [04:25<01:07,  1.97it/s]
 80%|███████▉  | 524/656 [04:26<01:07,  1.97it/s]
 80%|████████  | 525/656 [04:26<01:06,  1.97it/s]
 80%|████████  | 526/656 [04:27<01:06,  1.97it/s]
 80%|████████  | 527/656 [04:27<01:05,  1.97it/s]
 80%|████████  | 528/656 [04:28<01:05,  1.97it/s]
 81%|████████  | 529/656 [04:28<01:04,  1.97it/s]
 81%|████████  | 530/656 [04:29<01:03,  1.97it/s]
 81%|████████  | 531/656 [04:29<01:03,  1.97it/s]
 81%|████████  | 532/656 [04:30<01:02,  1.97it/s]
 81%|████████▏ | 533/656 [04:30<01:02,  1.97it/s]
 81%|████████▏ | 534/656 [04:31<01:01,  1.97it/s]
 82%|████████▏ | 535/656 [04:31<01:01,  1.97it/s]
 82%|████████▏ | 536/656 [04:32<01:00,  1.97it/s]
 82%|████████▏ | 537/656 [04:32<01:00,  1.97it/s]
 82%|████████▏ | 538/656 [04:33<00:59,  1.97it/s]
 82%|████████▏ | 539/656 [04:33<00:59,  1.97it/s]
 82%|████████▏ | 540/656 [04:34<00:58,  1.97it/s]
 82%|████████▏ | 541/656 [04:34<00:58,  1.97it/s]
 83%|████████▎ | 542/656 [04:35<00:57,  1.97it/s]
 83%|████████▎ | 543/656 [04:35<00:57,  1.97it/s]
 83%|████████▎ | 544/656 [04:36<00:56,  1.97it/s]
 83%|████████▎ | 545/656 [04:37<00:56,  1.97it/s]
 83%|████████▎ | 546/656 [04:37<00:55,  1.97it/s]
 83%|████████▎ | 547/656 [04:38<00:55,  1.97it/s]
 84%|████████▎ | 548/656 [04:38<00:54,  1.97it/s]
 84%|████████▎ | 549/656 [04:39<00:54,  1.97it/s]
 84%|████████▍ | 550/656 [04:39<00:53,  1.97it/s]
 84%|████████▍ | 551/656 [04:40<00:53,  1.97it/s]
 84%|████████▍ | 552/656 [04:40<00:52,  1.97it/s]
 84%|████████▍ | 553/656 [04:41<00:52,  1.97it/s]
 84%|████████▍ | 554/656 [04:41<00:51,  1.97it/s]
 85%|████████▍ | 555/656 [04:42<00:51,  1.97it/s]
 85%|████████▍ | 556/656 [04:42<00:50,  1.97it/s]
 85%|████████▍ | 557/656 [04:43<00:50,  1.97it/s]
 85%|████████▌ | 558/656 [04:43<00:49,  1.97it/s]
 85%|████████▌ | 559/656 [04:44<00:49,  1.97it/s]
 85%|████████▌ | 560/656 [04:44<00:48,  1.97it/s]
 86%|████████▌ | 561/656 [04:45<00:48,  1.97it/s]
 86%|████████▌ | 562/656 [04:45<00:47,  1.97it/s]
 86%|████████▌ | 563/656 [04:46<00:47,  1.97it/s]
 86%|████████▌ | 564/656 [04:46<00:46,  1.97it/s]
 86%|████████▌ | 565/656 [04:47<00:46,  1.97it/s]
 86%|████████▋ | 566/656 [04:47<00:45,  1.97it/s]
 86%|████████▋ | 567/656 [04:48<00:45,  1.97it/s]
 87%|████████▋ | 568/656 [04:48<00:44,  1.97it/s]
 87%|████████▋ | 569/656 [04:49<00:44,  1.97it/s]
 87%|████████▋ | 570/656 [04:49<00:43,  1.97it/s]
 87%|████████▋ | 571/656 [04:50<00:43,  1.97it/s]
 87%|████████▋ | 572/656 [04:50<00:42,  1.97it/s]
 87%|████████▋ | 573/656 [04:51<00:42,  1.97it/s]
 88%|████████▊ | 574/656 [04:51<00:41,  1.97it/s]
 88%|████████▊ | 575/656 [04:52<00:41,  1.97it/s]
 88%|████████▊ | 576/656 [04:52<00:40,  1.97it/s]
 88%|████████▊ | 577/656 [04:53<00:40,  1.97it/s]
 88%|████████▊ | 578/656 [04:53<00:39,  1.97it/s]
 88%|████████▊ | 579/656 [04:54<00:39,  1.97it/s]
 88%|████████▊ | 580/656 [04:54<00:38,  1.97it/s]
 89%|████████▊ | 581/656 [04:55<00:38,  1.97it/s]
 89%|████████▊ | 582/656 [04:55<00:37,  1.97it/s]
 89%|████████▉ | 583/656 [04:56<00:37,  1.97it/s]
 89%|████████▉ | 584/656 [04:56<00:36,  1.97it/s]
 89%|████████▉ | 585/656 [04:57<00:36,  1.97it/s]
 89%|████████▉ | 586/656 [04:57<00:35,  1.97it/s]
 89%|████████▉ | 587/656 [04:58<00:35,  1.97it/s]
 90%|████████▉ | 588/656 [04:58<00:34,  1.97it/s]
 90%|████████▉ | 589/656 [04:59<00:34,  1.97it/s]
 90%|████████▉ | 590/656 [04:59<00:33,  1.96it/s]
 90%|█████████ | 591/656 [05:00<00:33,  1.96it/s]
 90%|█████████ | 592/656 [05:00<00:32,  1.97it/s]
 90%|█████████ | 593/656 [05:01<00:32,  1.97it/s]
 91%|█████████ | 594/656 [05:01<00:31,  1.97it/s]
 91%|█████████ | 595/656 [05:02<00:30,  1.97it/s]
 91%|█████████ | 596/656 [05:02<00:30,  1.96it/s]
 91%|█████████ | 597/656 [05:03<00:30,  1.97it/s]
 91%|█████████ | 598/656 [05:03<00:29,  1.97it/s]
 91%|█████████▏| 599/656 [05:04<00:28,  1.97it/s]
 91%|█████████▏| 600/656 [05:04<00:28,  1.97it/s]
 92%|█████████▏| 601/656 [05:05<00:27,  1.97it/s]
 92%|█████████▏| 602/656 [05:05<00:27,  1.97it/s]
 92%|█████████▏| 603/656 [05:06<00:26,  1.97it/s]
 92%|█████████▏| 604/656 [05:06<00:26,  1.97it/s]
 92%|█████████▏| 605/656 [05:07<00:25,  1.97it/s]
 92%|█████████▏| 606/656 [05:08<00:25,  1.97it/s]
 93%|█████████▎| 607/656 [05:08<00:24,  1.97it/s]
 93%|█████████▎| 608/656 [05:09<00:24,  1.97it/s]
 93%|█████████▎| 609/656 [05:09<00:23,  1.97it/s]
 93%|█████████▎| 610/656 [05:10<00:23,  1.97it/s]
 93%|█████████▎| 611/656 [05:10<00:22,  1.97it/s]
 93%|█████████▎| 612/656 [05:11<00:22,  1.97it/s]
 93%|█████████▎| 613/656 [05:11<00:21,  1.97it/s]
 94%|█████████▎| 614/656 [05:12<00:21,  1.97it/s]
 94%|█████████▍| 615/656 [05:12<00:20,  1.97it/s]
 94%|█████████▍| 616/656 [05:13<00:20,  1.97it/s]
 94%|█████████▍| 617/656 [05:13<00:19,  1.97it/s]
 94%|█████████▍| 618/656 [05:14<00:19,  1.97it/s]
 94%|█████████▍| 619/656 [05:14<00:18,  1.97it/s]
 95%|█████████▍| 620/656 [05:15<00:18,  1.97it/s]
 95%|█████████▍| 621/656 [05:15<00:17,  1.97it/s]
 95%|█████████▍| 622/656 [05:16<00:17,  1.97it/s]
 95%|█████████▍| 623/656 [05:16<00:16,  1.97it/s]
 95%|█████████▌| 624/656 [05:17<00:16,  1.97it/s]
 95%|█████████▌| 625/656 [05:17<00:15,  1.97it/s]
 95%|█████████▌| 626/656 [05:18<00:15,  1.97it/s]
 96%|█████████▌| 627/656 [05:18<00:14,  1.97it/s]
 96%|█████████▌| 628/656 [05:19<00:14,  1.97it/s]
 96%|█████████▌| 629/656 [05:19<00:13,  1.97it/s]
 96%|█████████▌| 630/656 [05:20<00:13,  1.97it/s]
 96%|█████████▌| 631/656 [05:20<00:12,  1.97it/s]
 96%|█████████▋| 632/656 [05:21<00:12,  1.97it/s]
 96%|█████████▋| 633/656 [05:21<00:11,  1.97it/s]
 97%|█████████▋| 634/656 [05:22<00:11,  1.97it/s]
 97%|█████████▋| 635/656 [05:22<00:10,  1.97it/s]
 97%|█████████▋| 636/656 [05:23<00:10,  1.97it/s]
 97%|█████████▋| 637/656 [05:23<00:09,  1.97it/s]
 97%|█████████▋| 638/656 [05:24<00:09,  1.97it/s]
 97%|█████████▋| 639/656 [05:24<00:08,  1.97it/s]
 98%|█████████▊| 640/656 [05:25<00:08,  1.97it/s]
 98%|█████████▊| 641/656 [05:25<00:07,  1.97it/s]
 98%|█████████▊| 642/656 [05:26<00:07,  1.97it/s]
 98%|█████████▊| 643/656 [05:26<00:06,  1.97it/s]
 98%|█████████▊| 644/656 [05:27<00:06,  1.97it/s]
 98%|█████████▊| 645/656 [05:27<00:05,  1.97it/s]
 98%|█████████▊| 646/656 [05:28<00:05,  1.97it/s]
 99%|█████████▊| 647/656 [05:28<00:04,  1.97it/s]
 99%|█████████▉| 648/656 [05:29<00:04,  1.97it/s]
 99%|█████████▉| 649/656 [05:29<00:03,  1.97it/s]
 99%|█████████▉| 650/656 [05:30<00:03,  1.97it/s]
 99%|█████████▉| 651/656 [05:30<00:02,  1.97it/s]
 99%|█████████▉| 652/656 [05:31<00:02,  1.97it/s]
100%|█████████▉| 653/656 [05:31<00:01,  1.97it/s]
100%|█████████▉| 654/656 [05:32<00:01,  1.97it/s]
100%|█████████▉| 655/656 [05:32<00:00,  1.97it/s]
100%|██████████| 656/656 [05:33<00:00,  1.97it/s]
100%|██████████| 656/656 [05:33<00:00,  1.97it/s]
Saving outputs for task - outcome_type; prompt - without-abstract-results; model - gemma7B to csv and json
Task outputs saved to /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type/gemma7B_outcome_type_test_output_20240326-12:00:55.json and /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/outcome_type/gemma7B_outcome_type_test_output_20240326-12:00:55.csv
