/home/yun.hy/.conda/envs/llm-meta-analysis/lib/python3.11/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Arguments for the Clinical Trials Meta Analysis Task Runner:
Model:        gpt4
Task:         continuous_outcomes
Split:        test
Prompt Name:  yaml
Output Path:  /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes
Is Test:      None


  0%|          | 0/485 [00:00<?, ?it/s]
 33%|███▎      | 162/485 [00:00<00:00, 1611.39it/s]
 68%|██████▊   | 329/485 [00:00<00:00, 1643.22it/s]
 81%|████████▏ | 395/485 [1:28:07<20:52, 13.92s/it]
 82%|████████▏ | 396/485 [1:28:17<18:45, 12.65s/it]
 82%|████████▏ | 397/485 [1:28:28<18:06, 12.35s/it]
 82%|████████▏ | 398/485 [1:28:39<17:02, 11.76s/it]
 82%|████████▏ | 399/485 [1:28:53<17:57, 12.52s/it]
 82%|████████▏ | 400/485 [1:29:04<17:09, 12.12s/it]
 83%|████████▎ | 401/485 [1:29:17<17:22, 12.41s/it]
 83%|████████▎ | 402/485 [1:29:27<16:04, 11.63s/it]
 83%|████████▎ | 403/485 [1:29:39<16:05, 11.78s/it]
 83%|████████▎ | 404/485 [1:29:53<16:41, 12.36s/it]
 84%|████████▎ | 405/485 [1:30:03<15:30, 11.63s/it]
 84%|████████▎ | 406/485 [1:30:13<14:35, 11.09s/it]
 84%|████████▍ | 407/485 [1:30:22<13:54, 10.70s/it]
 84%|████████▍ | 408/485 [1:30:33<13:48, 10.76s/it]
 84%|████████▍ | 409/485 [1:30:47<14:44, 11.63s/it]
 85%|████████▍ | 410/485 [1:31:00<15:04, 12.06s/it]
 85%|████████▍ | 411/485 [1:31:15<16:06, 13.07s/it]
 85%|████████▍ | 412/485 [1:31:30<16:19, 13.42s/it]
 85%|████████▌ | 413/485 [1:31:42<15:43, 13.11s/it]
 85%|████████▌ | 414/485 [1:31:58<16:41, 14.10s/it]
 86%|████████▌ | 415/485 [1:32:09<15:22, 13.17s/it]
 86%|████████▌ | 416/485 [1:32:20<14:07, 12.28s/it]
 86%|████████▌ | 417/485 [1:32:30<13:18, 11.74s/it]
 86%|████████▌ | 418/485 [1:32:40<12:25, 11.12s/it]
 86%|████████▋ | 419/485 [1:32:53<12:59, 11.81s/it]
 87%|████████▋ | 420/485 [1:33:08<13:37, 12.57s/it]
 87%|████████▋ | 421/485 [1:33:21<13:31, 12.68s/it]
 87%|████████▋ | 422/485 [1:33:38<14:55, 14.21s/it]
 87%|████████▋ | 423/485 [1:33:48<13:24, 12.97s/it]
 87%|████████▋ | 424/485 [1:33:56<11:40, 11.48s/it]
 88%|████████▊ | 425/485 [1:34:08<11:36, 11.62s/it]
 88%|████████▊ | 426/485 [1:34:20<11:22, 11.56s/it]
 88%|████████▊ | 427/485 [1:34:32<11:26, 11.84s/it]
 88%|████████▊ | 428/485 [1:34:53<13:50, 14.57s/it]
 88%|████████▊ | 429/485 [1:35:05<12:54, 13.83s/it]
 89%|████████▊ | 430/485 [1:35:17<12:09, 13.27s/it]
 89%|████████▉ | 431/485 [1:35:27<11:05, 12.33s/it]
 89%|████████▉ | 432/485 [1:35:43<11:51, 13.42s/it]
 89%|████████▉ | 433/485 [1:35:53<10:41, 12.33s/it]
 89%|████████▉ | 434/485 [1:36:04<10:11, 12.00s/it]
 90%|████████▉ | 435/485 [1:36:15<09:41, 11.63s/it]
 90%|████████▉ | 436/485 [1:36:29<09:59, 12.23s/it]
 90%|█████████ | 437/485 [1:36:39<09:14, 11.56s/it]
 90%|█████████ | 438/485 [1:36:53<09:42, 12.39s/it]
 91%|█████████ | 439/485 [1:37:01<08:30, 11.09s/it]
 91%|█████████ | 440/485 [1:37:12<08:10, 10.90s/it]
 91%|█████████ | 441/485 [1:37:28<09:10, 12.51s/it]
 91%|█████████ | 442/485 [1:37:44<09:47, 13.67s/it]
 91%|█████████▏| 443/485 [1:37:54<08:42, 12.45s/it]
 92%|█████████▏| 444/485 [1:38:03<07:45, 11.36s/it]
 92%|█████████▏| 445/485 [1:38:15<07:51, 11.80s/it]
 92%|█████████▏| 446/485 [1:38:26<07:22, 11.34s/it]
 92%|█████████▏| 447/485 [1:38:35<06:50, 10.80s/it]
 92%|█████████▏| 448/485 [1:38:48<07:04, 11.48s/it]
 93%|█████████▎| 449/485 [1:39:03<07:25, 12.36s/it]
 93%|█████████▎| 450/485 [1:39:18<07:38, 13.11s/it]
 93%|█████████▎| 451/485 [1:39:26<06:37, 11.70s/it]
 93%|█████████▎| 452/485 [1:39:43<07:15, 13.20s/it]
 93%|█████████▎| 453/485 [1:39:55<06:58, 13.06s/it]
 94%|█████████▎| 454/485 [1:40:08<06:37, 12.82s/it]
 94%|█████████▍| 455/485 [1:40:23<06:45, 13.53s/it]
 94%|█████████▍| 456/485 [1:40:38<06:45, 13.99s/it]
 94%|█████████▍| 457/485 [1:40:49<06:03, 12.99s/it]
 94%|█████████▍| 458/485 [1:41:01<05:42, 12.70s/it]
 95%|█████████▍| 459/485 [1:41:21<06:30, 15.01s/it]
 95%|█████████▍| 460/485 [1:41:36<06:18, 15.13s/it]
 95%|█████████▌| 461/485 [1:41:52<06:05, 15.21s/it]
 95%|█████████▌| 462/485 [1:42:00<05:01, 13.10s/it]
 95%|█████████▌| 463/485 [1:42:12<04:38, 12.67s/it]
 96%|█████████▌| 464/485 [1:42:23<04:15, 12.19s/it]
 96%|█████████▌| 465/485 [1:42:33<03:51, 11.56s/it]
 96%|█████████▌| 466/485 [1:42:42<03:26, 10.87s/it]
 96%|█████████▋| 467/485 [1:42:57<03:36, 12.03s/it]
 96%|█████████▋| 468/485 [1:43:17<04:05, 14.43s/it]
 97%|█████████▋| 469/485 [1:43:33<03:59, 14.98s/it]
 97%|█████████▋| 470/485 [1:43:41<03:12, 12.84s/it]
 97%|█████████▋| 471/485 [1:43:52<02:50, 12.17s/it]
 97%|█████████▋| 472/485 [1:44:04<02:38, 12.19s/it]
 98%|█████████▊| 473/485 [1:44:21<02:45, 13.77s/it]
 98%|█████████▊| 474/485 [1:44:33<02:23, 13.08s/it]
 98%|█████████▊| 475/485 [1:44:45<02:07, 12.79s/it]
 98%|█████████▊| 476/485 [1:44:54<01:44, 11.62s/it]
 98%|█████████▊| 477/485 [1:45:06<01:33, 11.65s/it]
 99%|█████████▊| 478/485 [1:45:20<01:26, 12.38s/it]
 99%|█████████▉| 479/485 [1:45:38<01:25, 14.25s/it]
 99%|█████████▉| 480/485 [1:45:52<01:10, 14.11s/it]
 99%|█████████▉| 481/485 [1:46:05<00:54, 13.70s/it]
 99%|█████████▉| 482/485 [1:46:16<00:38, 12.87s/it]
100%|█████████▉| 483/485 [1:46:29<00:25, 12.88s/it]
100%|█████████▉| 484/485 [1:46:40<00:12, 12.52s/it]
100%|██████████| 485/485 [1:46:53<00:00, 12.47s/it]
100%|██████████| 485/485 [1:46:53<00:00, 13.22s/it]
Saving outputs for task - continuous_outcomes; prompt - yaml; model - gpt4 to csv and json
Task outputs saved to /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes/gpt4_continuous_outcomes_test_output_20240325-18:45:56.json and /scratch/yun.hy/llm-meta-analysis/evaluation/outputs/continuous_outcomes/gpt4_continuous_outcomes_test_output_20240325-18:45:56.csv
